south_koreanic;®∞k’x«;;;;;;;;;;;;;x
north_koreanic;Å¥k’x«;;;;;;;;;;;;;x
tungusic;A“l≠≥¬x«;;;;;;;;;;;;;x
yeongnam;∆®∞;;;;;;;;;;;;;x
honam;8÷®∞;;;;;;;;;;;;;x
sinan;‡¬H≈;;;;;;;;;;;;;x
jagang;ê«¨;;;;;;;;;;;;;x
seoul;¡∏∆;;;;;;;;;;;;;x
hoseo;8÷¡;;;;;;;;;;;;;x
gyeonggi;Ã¨0Æ;;;;;;;;;;;;;x
yeongdong;∆Ÿ≥;;;;;;;;;;;;;x
yeongseo;∆¡;;;;;;;;;;;;;x
hwanghae;i÷t’;;;;;;;;;;;;;x
pyongnam;…”H≈®∞ƒ≥;;;;;;;;;;;;;x
pyongbuk;…”H≈Å¥ƒ≥;;;;;;;;;;;;;x
hambuk;h’Ã¨Å¥ƒ≥;;;;;;;;;;;;;x
hamnam;h’Ã¨®∞ƒ≥;;;;;;;;;;;;;x
yalu;Ñ≈Ë∏;;;;;;;;;;;;;x
liaoning;¥∑3∆›≤;;;;;;;;;;;;;x
jilin;¿…∞π;;;;;;;;;;;;;x
yantai;∆¿–t«;;;;;;;;;;;;;x
weihai;Ë∆t«X’t«;;;;;;;;;;;;;x
qingdao;mŒ‰≤3∆;;;;;;;;;;;;;x
tsingtao;mŒ‰≤3∆ ≈≥|«x«;;;;;;;;;;;;;x
sudsee;®∞t’ ≈≥|«x«;;;;;;;;;;;;;x
japanese;|«¯º;;;;;;;;;;;;;x
russian;Ï∑‹¬D≈;;;;;;;;;;;;;x
mongol;Ã∫Ë¨;;;;;;;;;;;;;x
haixi;t’¡;;;;;;;;;;;;;x
jianzhou;t¨¸»;;;;;;;;;;;;;x
chaoxian;p»/¡q»;;;;;;;;;;;;;x
jeju;»¸»;;;;;;;;;;;;;x
jeju_koreanic;»¸»;;;;;;;;;;;;;x
giho_group;0Æ8÷;;;;;;;;;;;;;x
southwest_group;¡®∞;;;;;;;;;;;;;x
southeast_group;Ÿ≥®∞;;;;;;;;;;;;;x
kwanso_group;≠¡;;;;;;;;;;;;;x
kwanbuk_group;≠Å¥;;;;;;;;;;;;;x
