swedish;³ÂèÆt³;;;;;;;;;;;;x;
norwegian;x±t¹èÆtÇ;;;;;;;;;;;;x;
danish;t³È¹lĞ;;;;;;;;;;;;x;
german;Å³|Ç;;;;;;;;;;;;x;
english;‰Ç®œ·Ü´;;;;;;;;;;;;x;
saxon;uÅ®k¸ÉÀ¨Â;;;;;;;;;;;;x;
dutch;3±k³·Ü´;;;;;;;;;;;;x;
norman;x±t¹Ì¹;;;;;;;;;;;;x;
italian;tÇÈĞ¬¹DÅ;;;;;;;;;;;;x;
occitan;%ÆÜÂÀĞÈ²DÅ;;;;;;;;;;;;x;
basque;¼³ÂlĞ;;;;;;;;;;;;x;
castillan;tÎ³ÂğÒ|Å;;;;;;;;;;;;x;
catalan;tÎÈĞè¸Ğ°;;;;;;;;;;;;x;
portuguese;ìÓt¹,Ò¬;;;;;;;;;;;;x;
armenian;DÅt¹TºÈ²DÅ;;;;;;;;;;;;x;
abghazian;UÅXÕ³Â;;;;;;;;;;;;x;
greek;ø­¬¹³Â;;;;;;;;;;;;x;
alan;LÅ·;;;;;;;;;;;;x;
georgian;pÈÀÉDÅ;;;;;;;;;;;;x;
irish;Œ¬|Ç;;;;;;;;;;;;x;
scottish;³ÂTÏÀÒœ·Ü´;;;;;;;;;;;;x;
welsh;èÆ|Ç³Â;;;;;;;;;;;;x;
breton;¾t¹ÀĞt²;;;;;;;;;;;;x;
finnish;OÕ·Ü´;;;;;;;;;;;;x;
ugricbaltic;ĞÅ³ÂğÒ;;;;;;;;;;;;x;
komi;TÏø»;;;;;;;;;;;;x;
lettigallish;¸¸Ò¬¬¹DÅ;;;;;;;;;;;;x;
lithuanian;¬¹,ÒDÅÈ²DÅ;;;;;;;;;;;;x;
prussian;à¬ Õk¸tÇ<Á;;;;;;;;;;;;x;
turkish;Òt¹lĞ;;;;;;;;;;;;x;
mongol;Ìºè¬;;;;;;;;;;;;x;
cuman;àÏÌ¹;;;;;;;;;;;;x;
pecheneg;˜Ó´Ì3±ø­;;;;;;;;;;;;x;
bedouin_arabic; ¼P´xÇ;;;;;;;;;;;;x;
levantine_arabic;È¹lÂ¬¹lĞ;;;;;;;;;;;;x;
egyptian_arabic;tÇÑÉ¸Ò;;;;;;;;;;;;x;
andalusian_arabic;HÅì²è¸ÜÂDÅ;;;;;;;;;;;;x;
russian;ì·ÜÂDÅ;;;;;;;;;;;;x;
bohemian;´ÌTÏ;;;;;;;;;;;;x;
polish;ôÓ·Ü´;;;;;;;;;;;;x;
croatian;lĞk¸DÅğÒDÅ;;;;;;;;;;;;x;
serbian;8Át¹D¾DÅ;;;;;;;;;;;;x;
bulgarian;ˆ´¬¬¹DÅ;;;;;;;;;;;;x;
hungarian;İÕ¬¬¹;;;;;;;;;;;;x;
persian;˜Ót¹ÜÂDÅ;;;;;;;;;;;;x;
ethiopian;ĞÅğÒ3Æ<ÕDÅ;;;;;;;;;;;;x;
north_germanic;´Œ¬t¹Ì¹;;;;;;;;;;;;x;
central_germanic;ÉŒ¬t¹Ì¹;;;;;;;;;;;;x;
west_germanic;ÁŒ¬t¹Ì¹;;;;;;;;;;;;x;
latin;|·ôÒ;;;;;;;;;;;;x;
iberian;tÇ ¼¬¹DÅ;;;;;;;;;;;;x;
byzantine;D¾”ÇğÒÀÆ;;;;;;;;;;;;x;
celtic;Ï¸Ò;;;;;;;;;;;;x;
finno_ugric;OÕ°Æø­¬¹DÅ;;;;;;;;;;;;x;
baltic;¼¸Ò;;;;;;;;;;;;x;
altaic;LÅÀĞtÇ;;;;;;;;;;;;x;
arabic;DÅ·;;;;;;;;;;;;x;
east_slavic;Ù³¬Â|·¾;;;;;;;;;;;;x;
west_slavic;Á¬Â|·¾;;;;;;;;;;;;x;
south_slavic;¨°¬Â|·¾;;;;;;;;;;;;x;
magyar;8ºÈt¹;;;;;;;;;;;;x;
iranian;tÇ·xÇ;;;;;;;;;;;;x;
east_african;Ù³DÅÕ¬¹tÎ;;;;;;;;;;;;x;
maghreb_arabic; ¼t¹ ¼t¹;;;;;;;;;;;;x;
suebi;ÂĞÅD¾;;;;;;;;;;;;x;
visigothic;Áà¬¸Ò;;;;;;;;;;;;x;
sardinian;¬Àt¹p³Ğ°;;;;;;;;;;;;x;
lombard;‘·à¬¼t¹Ü´;;;;;;;;;;;;x;
old_frankish;Õ‘·lĞ;;;;;;;;;;;;x;
frankish;Õ‘·³Â;;;;;;;;;;;;x;
frisian;Õ¬¹ÀÉDÅ;;;;;;;;;;;;x;
nubian;²D¾DÅ;;;;;;;;;;;;x;
coptic;eÏ¸Ò;;;;;;;;;;;;x;
norse;x±t¹Ü´;;;;;;;;;;;;x;
bosnian;ô¼³ÂÈ²DÅ;;;;;;;;;;;;x;
dalmatian;ì²È¹ğÒDÅ;;;;;;;;;;;;x;
romanian;¾|·P×;;;;;;;;;;;;x;
slovieni;¬Âk¸¼lĞ;;;;;;;;;;;;x;
pommeranian;ìÓTºx¹;;;;;;;;;;;;x;
pictish;=Õ¸Ò;;;;;;;;;;;;x;
hausa;XÕ°Æ¬À;;;;;;;;;;;;x;
kanuri;tÎ²¬¹;;;;;;;;;;;;x;
soninke;ŒÁÌ²Ï;;;;;;;;;;;;x;
manden;Ì¹p³;;;;;;;;;;;;x;
songhay;¡Á¬tÇ;;;;;;;;;;;;x;
daju;ä²üÈ;;;;;;;;;;;;x;
zaghawa;Ç¬OÆ;;;;;;;;;;;;x;
somali;ŒÁĞ¹¬¹;;;;;;;;;;;;x;
assyrian;DÅÜÂ¬¹DÅ;;;;;;;;;;;;x;
kurdish;àÏt¹Ü´;;;;;;;;;;;;x;
afghan;DÅÕ¬;;;;;;;;;;;;x;
baloch;¼è¸XÎ;;;;;;;;;;;;x;
arberian;LÅ¼È²DÅ;;;;;;;;;;;;x;
khazar;XÕÇt¹;;;;;;;;;;;;x;
